City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Khatanga,71.9667,102.5,31.93,86,92,11.45,RU,1620719466
Port Hedland,-20.3167,118.5667,86.0,35,94,11.5,AU,1620719466
Hilo,19.7297,-155.09,73.4,88,90,5.75,US,1620719078
Johnston,35.5335,-78.3997,59.0,82,90,4.61,US,1620719415
Albany,42.6001,-73.9662,46.0,55,100,8.14,US,1620719466
Vaini,-21.2,-175.2,75.2,78,75,9.22,TO,1620719467
Varanasi,25.3333,83.0,93.2,40,13,2.3,IN,1620719467
Praia da Vitória,38.7333,-27.0667,60.8,94,75,17.9,PT,1620719467
St. George's,12.0564,-61.7485,78.8,83,20,11.5,GD,1620719342
Angoche,-16.2325,39.9086,77.22,69,38,9.48,MZ,1620719468
Laas,46.6166,10.7002,59.0,100,40,9.22,IT,1620719468
Boende,-0.2167,20.8667,75.51,88,100,1.74,CD,1620719417
Lumeje,-11.55,20.7833,71.67,46,6,8.97,AO,1620719468
Guarujá,-23.9931,-46.2564,68.0,26,4,3.87,BR,1620719289
East London,-33.0153,27.9116,60.8,88,0,4.61,ZA,1620719469
Punta Arenas,-53.15,-70.9167,44.6,65,40,9.22,CL,1620719469
Avarua,-21.2078,-159.775,78.8,78,75,9.22,CK,1620719469
Hobyo,5.3505,48.5268,83.43,64,100,14.61,SO,1620719469
Tasiilaq,65.6145,-37.6368,23.0,100,75,5.75,GL,1620719470
Buritis,-15.6178,-46.4233,58.53,74,1,2.53,BR,1620719470
Barrow,71.2906,-156.7887,17.6,93,90,12.66,US,1620719470
Klamath Falls,42.2249,-121.7817,48.0,71,1,3.85,US,1620719471
Cape Town,-33.9258,18.4232,61.0,100,0,2.3,ZA,1620719471
Muroto-misakicho,33.2833,134.15,69.8,78,75,6.91,JP,1620719471
Lata,40.1629,-8.3327,57.0,89,80,4.0,PT,1620719471
Seydi,39.4816,62.9137,86.81,10,0,13.06,TM,1620719472
Mhlambanyatsi,-26.45,31.0167,67.39,31,0,1.36,SZ,1620719472
Port Alfred,-33.5906,26.891,67.05,70,4,9.51,ZA,1620719472
São Félix do Xingu,-6.6447,-51.995,69.12,97,60,1.01,BR,1620719473
Mataura,-46.1927,168.8643,45.0,89,100,7.0,NZ,1620719473
George Town,5.4112,100.3354,89.6,66,20,4.61,MY,1620719473
Stornoway,58.2093,-6.3865,48.99,93,40,12.66,GB,1620719473
Port Elizabeth,-33.918,25.5701,62.6,88,75,8.05,ZA,1620719226
Butaritari,3.0707,172.7902,82.62,79,86,16.04,KI,1620719474
Marsh Harbour,26.5412,-77.0636,77.43,81,79,13.22,BS,1620719474
Ushuaia,-54.8,-68.3,50.0,57,40,8.05,AR,1620719369
Gornopravdinsk,60.05,69.9,70.32,24,27,5.46,RU,1620719474
Rawson,-43.3002,-65.1023,48.22,49,0,10.49,AR,1620719448
Hobart,-42.8794,147.3294,48.2,61,40,4.61,AU,1620719398
Nhulunbuy,-12.2333,136.7667,82.4,69,75,16.11,AU,1620719475
Coyhaique,-45.5752,-72.0662,30.2,100,90,2.3,CL,1620719475
Kaitangata,-46.2817,169.8464,46.99,75,100,8.01,NZ,1620719475
Jamestown,42.097,-79.2353,37.4,75,40,4.61,US,1620719476
Mount Gambier,-37.8333,140.7667,53.6,71,90,13.8,AU,1620719476
Bluff,-46.6,168.3333,45.0,89,100,7.0,NZ,1620719476
Norsup,-16.0667,167.3833,79.5,80,20,8.59,VU,1620719477
Busselton,-33.65,115.3333,72.0,66,29,4.0,AU,1620719477
Laguna,38.421,-121.4238,68.0,32,1,6.91,US,1620719477
Puerto Escondido,15.85,-97.0667,81.9,75,13,3.56,MX,1620719478
Merauke,-8.4667,140.3333,81.36,82,56,11.72,ID,1620719478
Pljevlja,43.3333,19.3333,68.0,42,0,3.44,ME,1620719478
Gold Coast,-28.0,153.4333,73.4,78,49,9.22,AU,1620719478
Fortuna,40.5982,-124.1573,52.0,93,90,2.48,US,1620719479
Shubarkuduk,49.1447,56.4872,71.4,39,63,15.43,KZ,1620719479
Rikitea,-23.1203,-134.9692,78.19,73,100,24.99,PF,1620719479
Qaanaaq,77.484,-69.3632,16.61,89,100,7.63,GL,1620719480
Zanzibar,-6.1639,39.1979,80.6,83,40,9.22,TZ,1620719480
Kiruna,67.8557,20.2251,33.8,93,90,5.75,SE,1620719480
Ambilobe,-13.2,49.05,86.32,59,16,1.07,MG,1620719481
Yellowknife,62.456,-114.3525,30.2,74,75,11.5,CA,1620719481
Havøysund,70.9963,24.6622,41.0,70,20,4.61,NO,1620719481
Vigrestad,58.5667,5.7,55.99,75,100,16.6,NO,1620719481
Hermanus,-34.4187,19.2345,61.0,97,0,1.48,ZA,1620719482
San Patricio,28.017,-97.5169,75.2,83,90,11.5,US,1620719482
Atuona,-9.8,-139.0333,78.87,81,52,23.87,PF,1620719482
Klaksvík,62.2266,-6.589,42.8,75,75,13.8,FO,1620719483
College,64.8569,-147.8028,53.6,47,1,4.88,US,1620719483
Faya,18.3851,42.4509,80.6,22,0,2.3,SA,1620719483
Karratha,-20.7377,116.8463,85.33,37,74,10.49,AU,1620719484
Nānākuli,21.3906,-158.1547,75.2,69,1,6.91,US,1620719484
Calca,-13.3333,-71.95,44.87,90,30,3.58,PE,1620719484
Celestún,20.8667,-90.4,78.51,75,5,16.67,MX,1620719484
Tilichiki,60.4667,166.1,29.25,91,100,6.89,RU,1620719485
Dingle,10.9995,122.6711,88.63,60,34,11.56,PH,1620719485
Castro,-24.7911,-50.0119,51.87,67,28,1.48,BR,1620719485
Bogandinskiy,56.8937,65.8938,69.8,23,40,4.47,RU,1620719486
Bonavista,48.6499,-53.1147,39.99,93,100,9.22,CA,1620719486
Kapaa,22.0752,-159.319,75.2,83,75,13.8,US,1620719486
Goulburn,-34.75,149.7167,53.01,92,99,6.15,AU,1620719486
Boddam,57.4667,-1.7833,51.01,76,40,18.41,GB,1620719487
Balaipungut,1.05,101.2833,80.6,89,40,9.22,ID,1620719487
Bambous Virieux,-20.3428,57.7575,80.6,65,75,14.97,MU,1620719487
Christchurch,-43.5333,172.6333,55.99,94,90,24.16,NZ,1620719487
Matara,5.9485,80.5353,88.11,62,82,7.38,LK,1620719488
Waingapu,-9.6567,120.2641,82.69,61,77,15.39,ID,1620719488
Moose Factory,51.2585,-80.6094,30.2,93,90,11.5,CA,1620719488
Puerto Rico,-26.796,-55.024,61.21,99,100,2.46,AR,1620719489
Barra de Tecoanapa,16.5167,-98.75,81.79,74,85,2.91,MX,1620719489
Pinega,64.7001,43.3936,50.9,88,100,8.61,RU,1620719489
Bichena,10.45,38.2,67.66,42,98,7.45,ET,1620719353
Lagoa,39.05,-27.9833,60.42,73,25,18.21,PT,1620719489
Lavrentiya,65.5833,-171.0,34.23,95,100,8.81,RU,1620719490
Bathsheba,13.2167,-59.5167,78.8,65,40,19.57,BB,1620719490
New Norfolk,-42.7826,147.0587,48.0,70,7,1.48,AU,1620719490
Tiksi,71.6872,128.8694,28.04,85,100,12.03,RU,1620719491
Buraidah,26.326,43.975,91.4,27,40,5.75,SA,1620719491
Bredasdorp,-34.5322,20.0403,60.8,82,0,8.05,ZA,1620719491
Hithadhoo,-0.6,73.0833,83.1,74,37,6.02,MV,1620719492
Dzerzhinsk,56.2389,43.4631,61.0,72,20,8.95,RU,1620719492
Holden,42.3518,-71.8634,48.2,66,1,13.8,US,1620719492
Saint-Pierre,-21.3393,55.4781,82.4,61,0,6.91,RE,1620719492
São Lourenço do Sul,-31.3653,-51.9783,53.01,92,100,3.0,BR,1620719493
Puerto Ayora,-0.7393,-90.3518,75.0,96,1,6.49,EC,1620719493
São Filipe,14.8961,-24.4956,71.71,78,1,8.3,CV,1620719493
Rutland,43.6167,-73.0162,39.2,100,1,5.75,US,1620719494
Quelimane,-17.8786,36.8883,66.2,88,75,9.22,MZ,1620719494
Shahr-e Kord,32.3256,50.8644,73.4,23,40,4.61,IR,1620719494
Paris,48.8534,2.3488,57.2,76,0,8.05,FR,1620719203
Moindou,-21.6924,165.677,77.0,69,75,5.75,NC,1620719495
San Quintín,30.4833,-115.95,46.0,2,1,3.0,MX,1620719495
Sobolevo,54.4299,31.8996,57.81,49,92,9.93,RU,1620719495
Nikolskoye,59.7035,30.7861,68.0,34,0,11.18,RU,1620719496
Stepnyak,52.8339,70.7803,61.52,40,5,14.54,KZ,1620719496
Akureyri,65.6835,-18.0878,28.4,69,20,12.66,IS,1620719354
Bukene,-4.2333,32.8833,66.69,89,100,5.5,TZ,1620719496
Avera,33.194,-82.5271,64.4,93,1,5.59,US,1620719497
Yaan,7.3833,8.5667,78.76,75,99,5.55,NG,1620719497
Wajir,1.7471,40.0573,86.0,54,75,2.3,KE,1620719497
San Luis,-33.295,-66.3356,47.98,56,19,4.88,AR,1620719497
Diego de Almagro,-26.3667,-70.05,57.07,47,100,1.99,CL,1620719498
Luanda,-8.8368,13.2343,80.6,83,75,6.91,AO,1620719277
Mar del Plata,-38.0023,-57.5575,46.99,80,6,5.01,AR,1620719498
Bubaque,11.2833,-15.8333,75.6,74,10,8.05,GW,1620719498
Marawi,7.9986,124.2928,88.0,70,100,4.05,PH,1620719499
Saskylakh,71.9167,114.0833,20.89,83,6,1.05,RU,1620719499
Airai,-8.9266,125.4092,67.66,62,98,3.33,TL,1620719499
Awjilah,29.1081,21.2869,84.78,22,0,8.7,LY,1620719500
Honiara,-9.4333,159.95,79.74,85,100,1.5,SB,1620719248
Dikson,73.5069,80.5464,32.41,89,100,16.44,RU,1620719500
Tuktoyaktuk,69.4541,-133.0374,13.37,95,23,9.71,CA,1620719500
Kenai,60.5544,-151.2583,42.8,93,90,5.75,US,1620719501
Lebu,-37.6167,-73.65,48.7,68,28,5.55,CL,1620719501
Amarante do Maranhão,-5.5667,-46.7422,70.77,92,43,3.44,BR,1620719501
Ancud,-41.8697,-73.8203,35.6,100,0,3.44,CL,1620719501
Norman Wells,65.282,-126.8329,33.8,69,20,6.91,CA,1620719502
Itanagar,27.1,93.6167,78.8,78,75,5.75,IN,1620719502
Carnarvon,-24.8667,113.6333,84.2,42,9,9.22,AU,1620719502
Mogadishu,2.0371,45.3438,84.2,61,75,20.71,SO,1620719503
Szigetvár,46.0486,17.8055,68.0,56,0,5.75,HU,1620719503
Arona,28.0996,-16.681,64.4,59,40,11.5,ES,1620719503
Çanta,41.1181,28.0803,60.8,55,0,16.11,TR,1620719503
Iskateley,67.6803,53.1512,46.33,73,100,14.38,RU,1620719504
Cayenne,4.9333,-52.3333,80.01,100,90,8.3,GF,1620719504
Saint-Philippe,-21.3585,55.7679,82.4,61,0,6.91,RE,1620719504
Provideniya,64.3833,-173.3,34.0,96,100,12.73,RU,1620719504
Ürümqi,43.801,87.6005,60.8,82,40,8.95,CN,1620719505
Chokurdakh,70.6333,147.9167,26.02,89,100,5.57,RU,1620719505
San Bartolomé de Tirajana,27.9248,-15.5733,70.0,64,75,18.41,ES,1620719505
Kiknur,57.3034,47.2011,60.06,70,47,9.48,RU,1620719506
Dunedin,-45.8742,170.5036,48.0,85,100,15.99,NZ,1620719506
Soyo,-6.1349,12.3689,80.6,89,20,3.44,AO,1620719506
Pisco,-13.7,-76.2167,64.4,88,90,4.61,PE,1620719506
Llanes,43.4198,-4.7549,53.01,81,30,5.01,ES,1620719507
Saint George,37.1041,-113.5841,68.0,18,1,13.8,US,1620719507
Mitsamiouli,-11.3847,43.2844,81.23,60,100,17.05,KM,1620719507
Ribeira Grande,38.5167,-28.7,62.6,72,75,9.22,PT,1620719508
Haines Junction,60.7522,-137.5108,41.0,56,100,6.91,CA,1620719508
Salalah,17.0151,54.0924,87.8,66,75,9.22,OM,1620719508
Shizunai-furukawachō,42.3339,142.3669,49.03,74,100,15.1,JP,1620719509
Pangnirtung,66.1451,-65.7125,21.79,94,97,3.51,CA,1620719509
Charyshskoye,51.3978,83.5598,56.61,50,100,4.03,RU,1620719509
Ilulissat,69.2167,-51.1,32.0,86,75,6.91,GL,1620719509
Katsuura,35.1333,140.3,64.99,53,100,3.0,JP,1620719510
Itarema,-2.9248,-39.9167,74.66,90,41,9.8,BR,1620719510
Nelson Bay,-32.7167,152.15,62.6,94,75,5.75,AU,1620719510
Nizwá,22.9333,57.5333,95.41,11,0,4.97,OM,1620719358
Wonthaggi,-38.6044,145.5913,55.0,77,98,15.37,AU,1620719511
Sitka,57.0531,-135.33,50.0,62,90,8.05,US,1620719511
Iqaluit,63.7506,-68.5145,23.0,86,75,14.97,CA,1620719511
Arraial do Cabo,-22.9661,-42.0278,67.64,73,0,15.26,BR,1620719511
Codrington,-38.2667,141.9667,53.85,79,100,13.33,AU,1620719512
Chipinge,-20.1883,32.6236,68.32,49,0,5.73,ZW,1620719428
Maningrida,-12.0667,134.2667,85.75,53,84,10.8,AU,1620719512
Annau,37.8876,58.516,75.2,50,40,4.61,TM,1620719512
Faanui,-16.4833,-151.75,82.42,75,100,20.11,PF,1620719513
Yerbogachën,61.2767,108.0108,39.45,55,100,11.43,RU,1620719513
Banjar,-8.19,114.9675,86.0,70,20,17.27,ID,1620719513
Kungurtug,50.5994,97.5228,51.76,27,69,6.2,RU,1620719514
Petropavlovsk-Kamchatskiy,53.0452,158.6483,41.0,60,20,8.95,RU,1620719514
Bartica,6.4,-58.6167,75.2,100,75,2.3,GY,1620719514
Harper,4.375,-7.7169,80.01,83,100,5.88,LR,1620719514
Puerto Madryn,-42.7692,-65.0385,49.28,49,0,11.63,AR,1620719332
Srandakan,-7.9386,110.2506,84.63,72,62,17.9,ID,1620719515
Saint Paul Harbor,57.79,-152.4072,39.2,87,90,4.61,US,1620719515
Esperance,-33.8667,121.9,69.8,64,75,13.8,AU,1620719515
Sisimiut,66.9395,-53.6735,33.69,79,100,5.3,GL,1620719516
Laohekou,32.3858,111.6678,82.04,48,48,11.25,CN,1620719516
Carutapera,-1.195,-46.02,74.23,92,23,2.84,BR,1620719516
Kruisfontein,-34.0033,24.7314,61.0,89,0,1.01,ZA,1620719517
Zaozyornoye,45.1582,33.2787,55.92,67,99,14.79,UA,1620719517
Krasne,49.9145,24.6134,66.2,37,0,13.42,UA,1620719517
Mananjary,-21.2167,48.3333,78.64,65,17,7.63,MG,1620719518
Sakakah,29.9697,40.2064,91.4,12,20,4.61,SA,1620719518
Rio Grande,-32.035,-52.0986,53.01,92,100,3.0,BR,1620719518
Linqiong,30.4159,103.4609,87.8,33,40,2.24,CN,1620719518
Vardø,70.3705,31.1107,42.8,61,0,4.61,NO,1620719519
Fairbanks,64.8378,-147.7164,53.6,47,1,4.97,US,1620719368
Finnsnes,69.2296,17.9811,39.2,70,75,8.05,NO,1620719519
Touros,-5.1989,-35.4608,71.6,100,0,3.44,BR,1620719519
Hofn,64.2539,-15.2082,33.26,51,0,6.98,IS,1620719520
Margate,51.3813,1.3862,57.99,93,97,1.01,GB,1620719520
Udachny,66.4167,112.4,30.24,73,100,15.08,RU,1620719520
Abrau-Dyurso,44.69,37.59,53.6,71,75,24.61,RU,1620719521
Muros,42.7762,-9.0603,50.0,95,85,12.1,ES,1620719521
Kurayoshi,35.4333,133.8167,62.6,82,75,18.41,JP,1620719521
Port Lincoln,-34.7333,135.8667,58.15,60,30,11.21,AU,1620719522
Beringovskiy,63.05,179.3167,30.18,98,100,10.92,RU,1620719522
Bilibino,68.0546,166.4372,27.45,84,78,0.98,RU,1620719522
Kloulklubed,7.0419,134.2556,84.2,79,90,12.66,PW,1620719523
Palmer,42.1584,-72.3287,50.0,53,1,5.75,US,1620719523
Juneau,58.3019,-134.4197,44.6,81,90,12.66,US,1620719483
Reitz,-27.8014,28.4273,62.42,27,0,5.53,ZA,1620719523
Noumea,-22.2763,166.4572,77.0,69,75,5.75,NC,1620719524
Nantucket,41.2835,-70.0995,46.4,100,1,6.91,US,1620719383
Pevek,69.7008,170.3133,18.59,90,36,2.26,RU,1620719524
Taoudenni,22.6783,-3.9836,92.01,11,0,11.65,ML,1620719524
Tahe,52.3333,124.7333,56.95,50,100,12.12,CN,1620719524
Catalina,32.5056,-110.9211,70.0,20,0,2.04,US,1620719525
Ligayan,4.6533,119.4706,84.49,71,87,3.78,PH,1620719525
Gao,16.6362,1.637,94.78,25,23,9.42,ML,1620719525
Tambilil,5.9622,124.6697,87.8,62,40,12.66,PH,1620719526
Sampit,-2.5333,112.95,84.78,77,99,3.44,ID,1620719526
Flinders,-34.5833,150.8552,62.01,84,81,1.01,AU,1620719526
Claresholm,50.0333,-113.5852,39.99,86,33,2.3,CA,1620719527
Oktyabr'skiy,54.4815,53.471,76.19,36,27,2.95,RU,1620719527
Kirakira,-10.4544,161.9205,79.75,86,79,6.42,SB,1620719527
Sørland,67.667,12.6934,42.8,75,75,17.27,NO,1620719528
Suoyarvi,62.0833,32.35,62.22,66,26,12.86,RU,1620719528
Barabash,43.2,131.4833,66.2,30,75,4.47,RU,1620719528
Hirara,24.8,125.2833,84.2,84,75,17.27,JP,1620719528
Termoli,41.9888,14.9895,72.0,55,3,1.99,IT,1620719529
Bandarbeyla,9.4942,50.8122,89.26,56,100,9.78,SO,1620719529
Zhanakorgan,43.9098,67.2495,76.87,31,0,14.5,KZ,1620719529
Emba,48.8264,58.1442,69.84,39,23,13.94,KZ,1620719529
Krasnosel'kup,65.7,82.4667,46.4,76,55,13.31,RU,1620719530
Iracoubo,5.4802,-53.2011,76.82,86,97,8.61,GF,1620719530
Bagan,54.1001,77.6646,63.39,34,68,14.65,RU,1620719530
Salym,60.0625,71.4789,69.3,24,14,3.53,RU,1620719531
Aklavik,68.2191,-135.0107,35.6,69,100,6.91,CA,1620719531
Riyadh,24.6877,46.7219,96.8,8,0,4.61,SA,1620719429
Igarka,67.4667,86.5833,35.17,99,100,12.66,RU,1620719531
Nome,64.5011,-165.4064,46.4,66,75,5.75,US,1620719532
Brownsville,25.9018,-97.4975,80.6,83,90,5.75,US,1620719532
Mossamedes,-15.1961,12.1522,71.6,83,0,6.6,AO,1620719366
Vozhega,60.4725,40.2213,62.62,43,49,8.68,RU,1620719532
Pak Phanang,8.3511,100.202,93.2,59,20,9.22,TH,1620719532
New Ulm,44.3125,-94.4605,37.99,48,1,4.56,US,1620719533
Saldanha,-33.0117,17.9442,55.4,88,0,13.18,ZA,1620719533
Lakatoro,-16.0999,167.4164,79.47,80,22,8.43,VU,1620719533
Barra,-11.0894,-43.1417,68.29,76,10,7.47,BR,1620719534
Pangody,65.85,74.4859,37.42,98,100,13.11,RU,1620719534
Nouadhibou,20.931,-17.0347,66.2,68,0,20.71,MR,1620719534
Masvingo,-20.0637,30.8277,68.04,47,0,10.4,ZW,1620719339
Saýat,38.7839,63.8803,84.2,15,0,23.02,TM,1620719535
Careiro da Várzea,-3.2003,-59.8119,75.2,94,75,2.3,BR,1620719535
Leningradskiy,69.3833,178.4167,24.08,87,95,5.12,RU,1620719535
Souillac,-20.5167,57.5167,80.6,65,75,14.97,MU,1620719535
Asău,46.4333,26.4,62.01,36,0,6.04,RO,1620719536
Guánica,17.9716,-66.908,78.01,78,100,6.98,PR,1620719536
Hasaki,35.7333,140.8333,66.0,48,75,6.91,JP,1620719536
Upernavik,72.7868,-56.1549,13.08,89,19,4.94,GL,1620719537
Bethel,41.3712,-73.414,46.99,81,1,6.85,US,1620719537
Tiznit Province,29.5833,-9.5,57.76,71,7,2.64,MA,1620719537
Lagunas,-5.2269,-75.6753,71.92,83,94,1.16,PE,1620719537
Morro Bay,35.3658,-120.8499,54.0,94,8,1.21,US,1620719538
Hartselle,34.4434,-86.9353,53.6,87,90,3.74,US,1620719538
Muyezerskiy,63.9333,31.65,60.84,76,87,13.53,RU,1620719538
Santo Estêvão,-12.4303,-39.2514,64.65,94,30,5.39,BR,1620719539
Mahébourg,-20.4081,57.7,80.6,65,75,14.97,MU,1620719539
Hervey Bay,-25.2986,152.8535,75.2,78,0,10.36,AU,1620719539
Chekhov,55.1431,37.4711,63.0,33,0,13.42,RU,1620719265
Marquette,46.5333,-87.6335,39.0,84,79,8.75,US,1620719540
Noshiro,40.2039,140.0242,55.4,76,75,11.5,JP,1620719540
Bud,39.447,-86.1758,48.0,95,98,5.75,US,1620719540
Aranos,-24.1333,19.1167,68.59,23,0,7.83,NA,1620719541
Manche,49.0,-1.1667,51.8,82,0,8.05,FR,1620719541
