City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Fare,-16.7,-151.0167,82.51,73,68,19.28,PF,1620719541
Broome,42.2506,-75.833,41.0,65,90,6.91,US,1620719541
Balkhash,46.844,74.9804,73.4,35,20,15.66,KZ,1620719542
Vestmannaeyjar,63.4427,-20.2734,37.96,56,11,4.03,IS,1620719542
Mezen',65.8522,44.24,48.83,83,100,7.54,RU,1620719542
Pando,-34.7167,-55.95,55.4,58,20,14.97,UY,1620719543
Ucluelet,48.9329,-125.5528,46.99,89,12,5.99,CA,1620719543
Maroua,10.591,14.3159,82.4,65,0,2.24,CM,1620719543
Cascais,38.6979,-9.4215,60.01,67,20,5.75,PT,1620719461
Ileza,61.0533,43.9002,59.54,46,94,8.41,RU,1620719543
Alexandru Vlăhuţă,46.4167,27.6333,60.8,51,0,3.44,RO,1620719544
Wamba,8.9333,8.6,79.81,61,100,3.98,NG,1620719544
Gushikawa,26.3544,127.8686,86.0,70,90,19.57,JP,1620719544
Vila do Maio,15.1333,-23.2167,69.8,73,75,9.22,CV,1620719545
Geraldton,-28.7667,114.6,80.6,41,0,12.66,AU,1620719545
Cherskiy,68.75,161.3,25.97,87,91,4.72,RU,1620719545
Okhotsk,59.3833,143.3,36.81,73,53,6.73,RU,1620719545
Moree,-29.4667,149.85,68.0,60,100,10.36,AU,1620719546
Cap Malheureux,-19.9842,57.6142,78.01,73,7,5.99,MU,1620719546
Thompson,55.7435,-97.8558,39.2,56,40,4.61,CA,1620719546
Cláudio,-20.4433,-44.7658,51.76,90,0,2.46,BR,1620719392
Anloga,5.7947,0.8973,80.6,89,20,6.91,GH,1620719547
Waipawa,-41.4122,175.5153,64.4,88,90,26.46,NZ,1620719547
Sabha,27.0377,14.4283,94.42,11,63,7.16,LY,1620719295
Anadyr,64.75,177.4833,28.4,93,40,8.95,RU,1620719547
São Gabriel da Cachoeira,-0.1303,-67.0892,71.62,99,100,1.36,BR,1620719548
Yueyang,29.3333,113.0919,73.42,83,89,11.05,CN,1620719548
Severo-Kuril'sk,50.6789,156.125,36.72,75,24,4.14,RU,1620719548
Tacuarembó,-31.7333,-55.9833,47.19,85,100,5.97,UY,1620719549
Torbay,47.6666,-52.7314,39.99,81,75,14.97,CA,1620719549
Nur-Sultan,51.1801,71.446,62.6,34,20,22.37,KZ,1620719549
Jasper,37.2001,-94.3502,44.6,93,1,4.61,US,1620719549
Evensk,61.95,159.2333,31.24,95,97,5.44,RU,1620719550
Jiexiu,37.0244,111.9125,80.83,27,100,3.74,CN,1620719550
Tanabe,33.7333,135.3667,68.0,56,75,2.3,JP,1620719550
Alta Floresta,-9.8756,-56.0861,67.71,96,13,3.62,BR,1620719551
Antalaha,-14.9003,50.2788,81.3,64,64,5.48,MG,1620719551
Dicabisagan,17.0818,122.4157,86.27,71,100,10.07,PH,1620719551
Los Llanos de Aridane,28.6585,-17.9182,68.0,64,40,12.66,ES,1620719551
Buala,-8.145,159.5921,80.65,81,100,3.29,SB,1620719552
Tarasovskiy,48.7292,40.3636,46.13,84,93,19.26,RU,1620719552
Māngrol,21.1167,70.1167,88.34,58,30,13.71,IN,1620719552
Colac,-38.3333,143.5833,53.01,99,100,5.01,AU,1620719552
Paamiut,61.994,-49.6678,34.92,65,100,5.37,GL,1620719553
Ahipara,-35.1667,173.1667,64.4,93,100,9.35,NZ,1620719553
Ayorou,14.7308,0.9174,93.36,30,72,10.4,NE,1620719553
Tuatapere,-46.1333,167.6833,45.0,89,100,7.0,NZ,1620719554
Sinnamary,5.3833,-52.95,76.91,86,91,8.46,GF,1620719554
Abraveses,40.6814,-7.921,54.0,89,85,4.0,PT,1620719554
Thayetmyo,19.3167,95.1833,103.71,25,17,5.88,MM,1620719555
Pimentel,-6.8367,-79.9342,64.0,85,24,5.01,PE,[phone]
Sabzawār,36.2126,57.6819,80.6,32,20,16.11,IR,1620719555
Safi,32.2994,-9.2372,63.12,65,1,18.5,MA,1620719555
Taixing,32.1667,120.0136,70.0,91,100,6.96,CN,1620719556
Meulaboh,4.1363,96.1285,84.43,78,95,6.62,ID,1620719556
Mineiros,-17.5694,-52.5511,61.95,65,0,1.83,BR,1620719556
Suntar,62.1444,117.6319,41.52,58,100,10.42,RU,1620719557
Ambon City,-3.6954,128.1814,84.2,74,40,2.3,ID,1620719557
Chapais,49.7834,-74.8492,39.2,70,90,5.75,CA,1620719557
Mponela,-13.5319,33.7401,62.6,67,20,13.8,MW,1620719558
Grand-Lahou,5.1367,-5.0242,82.85,76,56,7.52,CI,1620719558
Zelenoborskiy,66.845,32.3622,38.3,98,100,4.94,RU,1620719558
Khudumelapye,-23.8833,24.75,69.98,33,0,6.38,BW,1620719558
Yar-Sale,66.8333,70.8333,33.78,100,100,5.55,RU,1620719559
Port Blair,11.6667,92.75,87.46,64,35,4.5,IN,1620719559
Bulgan,48.8125,103.5347,52.14,23,100,3.98,MN,1620719559
Mehrān,33.1222,46.1646,75.2,27,75,9.22,IR,1620719560
Viedma,-40.8135,-62.9967,44.33,58,0,7.58,AR,1620719560
Vestmanna,62.1564,-7.1664,42.8,75,75,13.8,FO,1620719560
Olafsvik,64.8945,-23.7142,35.83,61,16,5.32,IS,1620719560
Ust'-Karsk,52.7011,118.8077,47.08,80,100,8.88,RU,1620719561
Yangambi,0.8102,24.4336,74.26,84,99,2.73,CD,1620719561
Ossora,59.2353,163.0719,32.22,89,77,2.51,RU,1620719561
Ust-Nera,64.5667,143.2,41.97,63,96,4.79,RU,1620719562
Hong Kong,22.2855,114.1577,88.0,62,7,11.01,HK,1620719346
Cidreira,-30.1811,-50.2056,63.48,82,100,13.31,BR,1620719562
Rundu,-17.9333,19.7667,71.08,23,0,8.3,NA,1620719562
Barsovo,61.1667,73.1667,64.4,27,0,6.71,RU,1620719563
Sioux Lookout,50.1001,-91.917,28.4,93,1,4.43,CA,1620719563
Ostrovnoy,68.0531,39.5131,38.23,98,98,5.14,RU,1620719563
Luwuk,-0.9516,122.7875,84.6,69,77,7.99,ID,1620719563
Bonga,7.2833,36.2333,71.85,71,84,2.15,ET,1620719564
Kieta,-6.2167,155.6333,79.99,82,30,1.25,PG,1620719564
Karlshamn,56.1706,14.8619,68.0,64,0,4.61,SE,1620719564
Altotonga,19.7667,-97.2333,61.86,84,100,1.99,MX,1620719565
Temir,49.1414,57.13,70.2,39,24,14.88,KZ,1620719565
Kavieng,-2.5744,150.7967,81.07,75,100,0.89,PG,1620719565
Zhigansk,66.7697,123.3711,34.86,62,12,16.75,RU,1620719565
Panabá,21.2833,-88.2667,73.76,93,15,8.03,MX,1620719566
Bay Roberts,47.5999,-53.2648,41.0,77,20,5.99,CA,1620719566
Terrace,54.5163,-128.6035,48.2,66,90,4.61,CA,1620719434
Pāsighāt,28.0667,95.3333,85.33,52,81,2.15,IN,1620719566
Užventis,55.7803,22.6547,68.0,42,0,19.57,LT,1620719567
Dunkwa,5.9656,-1.78,80.17,77,32,3.38,GH,1620719567
Maricá,-22.9194,-42.8186,62.6,88,0,3.44,BR,1620719567
Châteauroux,46.8167,1.7,50.0,93,90,18.41,FR,1620719534
Benjamin Constant,-4.3831,-70.0311,73.4,100,40,1.16,BR,1620719568
Sarab,38.6066,44.9883,61.43,46,0,2.62,IR,1620719568
Kavaratti,10.5669,72.642,85.87,70,68,5.19,IN,1620719568
Guerrero Negro,27.9769,-114.0611,58.46,85,0,8.34,MX,1620719569
Ardeşen,41.1911,40.9875,55.4,62,0,8.05,TR,1620719569
Berlevåg,70.8578,29.0864,42.8,56,0,6.91,NO,1620719569
Nanortalik,60.1432,-45.2371,36.79,77,53,1.92,GL,1620719570
Scottsbluff,41.8666,-103.6672,41.0,90,90,4.61,US,1620719570
Ballina,-28.8667,153.5667,71.6,78,75,5.75,AU,1620719570
Galesong,-5.3166,119.3661,87.8,74,20,6.91,ID,1620719570
Half Moon Bay,37.4636,-122.4286,61.0,93,90,8.05,US,1620719571
Ransang,8.9603,117.5828,84.16,76,100,1.07,PH,1620719571
Dubbo,-32.25,148.6167,53.6,76,90,9.22,AU,1620719571
Longhua,23.6137,114.1919,92.8,45,20,9.57,CN,1620719572
Longyearbyen,78.2186,15.6401,28.4,86,75,2.3,SJ,1620719572
Narsaq,60.9167,-46.05,37.4,60,90,2.3,GL,1620719572
Am Timan,11.0297,20.2827,90.79,38,59,5.32,TD,1620719573
Maple Creek,49.9168,-109.4848,42.8,70,12,12.66,CA,1620719573
General Roca,-39.0333,-67.5833,41.0,75,0,4.61,AR,1620719573
Samarai,-10.6167,150.6667,81.68,80,100,8.25,PG,1620719573
Boa Vista,2.8197,-60.6733,77.0,88,75,3.44,BR,1620719574
Cabo San Lucas,22.8909,-109.9124,79.0,84,100,1.01,MX,1620719474
Katherine,-14.4667,132.2667,91.4,19,24,14.97,AU,1620719574
Moerai,-22.4333,-151.3333,78.48,82,100,12.1,PF,1620719574
Aksha,50.2814,113.2867,51.42,48,100,14.27,RU,1620719575
Evansville,37.9748,-87.5558,48.2,71,1,3.44,US,1620719575
Galle,6.0367,80.217,86.83,65,66,7.16,LK,1620719575
Whitehorse,60.7161,-135.0538,41.0,52,75,13.8,CA,1620719576
Rio Verde de Mato Grosso,-18.9181,-54.8442,67.95,46,0,4.63,BR,1620719576
Rāwatbhāta,24.9333,75.5833,104.16,14,7,10.45,IN,1620719576
Grindavik,63.8424,-22.4338,37.4,60,20,6.91,IS,1620719576
Deming,32.2687,-107.7586,69.8,19,1,12.66,US,1620719577
Krasnyy Chikoy,50.3643,108.7512,49.42,52,80,12.46,RU,1620719577
Jalu,29.0331,21.5482,84.76,23,0,8.28,LY,1620719577
La Ronge,55.1001,-105.2842,50.0,27,99,4.61,CA,1620719578
Verkhoyansk,67.5447,133.385,33.03,60,100,10.13,RU,1620719578
Lugovoy,42.9472,72.7644,72.86,40,79,9.15,KZ,1620719578
Elko,41.0002,-115.5012,39.99,44,1,2.51,US,1620719579
Road Town,18.4167,-64.6167,79.0,86,100,5.99,VG,1620719579
Sawtell,-30.3833,153.1,66.2,88,83,5.75,AU,1620719579
Marabá,-5.3686,-49.1178,73.4,100,20,1.99,BR,1620719580
Saint-François,46.4154,3.9054,55.0,82,0,3.44,FR,1620719580
Holguín,20.8872,-76.2631,77.0,88,1,8.05,CU,1620719580
Roald,62.5833,6.1333,60.01,62,0,11.5,NO,1620719580
Luganville,-15.5333,167.1667,79.29,83,71,9.22,VU,1620719581
Alofi,-19.0595,-169.9187,77.0,78,75,18.41,NU,1620719581
Doctor Arroyo,23.6667,-100.1833,62.94,70,100,2.08,MX,1620719581
Egvekinot,66.3167,-179.1667,23.61,90,100,8.48,RU,1620719582
Tromsø,69.6496,18.957,41.0,65,40,10.36,NO,1620719582
Ibrā’,22.6906,58.5334,96.28,14,0,5.3,OM,1620719582
Monteagudo,-19.8167,-63.9833,56.59,95,100,1.48,BO,1620719582
Serenje,-13.2325,30.2352,65.05,55,10,11.36,ZM,1620719583
High Level,58.5169,-117.136,41.0,81,75,2.3,CA,1620719583
Olinda,-8.0089,-34.8553,73.4,88,40,8.05,BR,1620719583
Muisne,0.6,-80.0333,75.4,90,100,10.36,EC,1620719584
Wad Medani,14.4012,33.5199,88.95,41,100,9.06,SD,1620719584
Gisborne,-38.6533,178.0042,68.0,69,100,5.01,NZ,1620719584
Halifax,44.6453,-63.5724,41.0,93,76,2.3,CA,1620719584
Xiaoweizhai,26.1903,107.5125,77.31,78,69,2.62,CN,1620719585
Constitución,-35.3333,-72.4167,51.8,62,3,4.27,CL,1620719585
Tzucacab,20.0667,-89.05,71.64,98,9,3.13,MX,1620719585
Ketchikan,55.3422,-131.6461,44.6,93,90,9.22,US,1620719585
Malbork,54.0359,19.0266,72.0,100,1,16.22,PL,1620719586
Jizan,17.3333,42.6667,93.2,62,0,8.05,SA,1620719586
Wahpeton,46.2652,-96.6059,37.4,69,75,5.75,US,1620719586
Japura,-0.3167,102.35,86.52,77,99,2.13,ID,1620719587
Narrabri,-30.3167,149.7833,64.4,63,100,5.75,AU,1620719587
Hamilton,39.1834,-84.5333,48.2,100,1,3.44,US,1620719326
Meadow Lake,34.8014,-106.5436,64.4,9,75,4.0,US,1620719587
Puerto del Rosario,28.5004,-13.8627,68.0,64,20,14.97,ES,1620719588
Union City,37.5958,-122.0192,59.0,77,1,3.44,US,1620719499
Amazar,53.858,120.875,41.86,92,100,3.98,RU,1620719588
Peniche,39.3558,-9.3811,60.01,71,29,7.0,PT,1620719588
Filingué,14.3521,3.3168,94.57,31,12,8.72,NE,1620719589
Mīnjūr,13.2667,80.2667,96.8,44,40,6.91,IN,1620719589
Pinawa,50.1489,-95.8811,34.38,60,88,2.84,CA,1620719589
Chui,-33.6971,-53.4616,48.31,76,55,8.5,UY,1620719589
Ponta Delgada,37.7333,-25.6667,62.6,94,75,13.8,PT,1620719590
Ségou,13.4317,-6.2157,91.56,35,96,10.67,ML,1620719590
Tessalit,20.1986,1.0114,95.77,10,7,8.72,ML,1620719590
Yavaros,26.7,-109.5167,79.0,60,0,4.94,MX,1620719591
Arman',59.7,150.1667,38.25,80,71,4.65,RU,1620719591
Camrose,53.0168,-112.8353,46.4,61,94,8.05,CA,1620719591
Myślibórz,52.9238,14.8679,78.01,48,16,5.01,PL,1620719425
Nevel'sk,46.6733,141.8633,41.0,60,20,15.66,RU,1620719486
Traverse City,44.7631,-85.6206,37.99,75,1,5.75,US,1620719592
Simbahan,6.3032,120.5836,84.09,72,65,5.84,PH,1620719592
San Miguel,13.4833,-88.1833,77.67,66,99,1.12,SV,1620719592
Biak,-0.9131,122.8766,82.76,68,83,8.21,ID,1620719592
Usevya,-7.1,31.2333,76.01,53,40,8.72,TZ,1620719593
Balclutha,-46.2339,169.75,46.99,75,100,5.01,NZ,1620719593
Nóvita,4.9551,-76.6053,74.14,97,56,0.54,CO,1620719593
Thakurgaon,26.0333,88.4667,92.55,42,68,4.59,BD,1620719594
Clyde River,70.4692,-68.5914,-0.4,92,40,2.3,CA,1620719594
Te Anau,-45.4167,167.7167,39.63,98,100,2.89,NZ,1620719594
Thohoyandou,-22.9456,30.485,72.0,43,0,3.02,ZA,1620719594
Lipin Bor,60.2622,37.9763,56.53,57,55,9.08,RU,1620719595
Grand Gaube,-20.0064,57.6608,78.01,73,6,5.99,MU,1620719595
Haverfordwest,51.8017,-4.9691,50.0,99,43,4.0,GB,1620719595
Muravlenko,63.7898,74.523,62.15,37,100,17.6,RU,1620719596
Barcelos,41.5388,-8.6151,57.2,67,20,3.44,PT,1620719358
Pryazha,61.6926,33.6216,69.8,35,0,13.42,RU,1620719596
Coruripe,-10.1256,-36.1756,75.88,76,98,17.25,BR,1620719596
Malartic,48.1335,-78.1328,39.2,87,75,8.05,CA,1620719415
Mastic Beach,40.7668,-72.8521,48.99,100,100,9.95,US,1620719597
Senanga,-16.1167,23.2667,74.89,29,16,9.95,ZM,1620719597
Lac du Bonnet,50.2536,-96.0612,39.0,99,82,5.01,CA,1620719597
Langnau,46.9394,7.7874,55.99,94,75,4.61,CH,1620719598
Cuervos,32.6314,-114.8556,73.4,40,1,5.75,MX,1620719598
Rørvik,64.8621,11.2373,50.0,87,40,11.5,NO,1620719598
Lewistown,40.5992,-77.5714,46.4,74,90,2.64,US,1620719598
Yeniseysk,58.4497,92.1703,63.66,37,100,10.13,RU,1620719599
Pandan,14.0453,124.1694,84.76,75,99,7.11,PH,1620719599
Abu Samrah,35.3029,37.1841,78.51,21,0,3.94,SY,1620719599
Taltal,-25.4,-70.4833,62.51,79,100,1.97,CL,1620719600
Velyka Bahachka,49.7912,33.7226,60.87,67,58,18.88,UA,1620719600
Pingliang,35.5392,106.6861,75.31,37,96,14.83,CN,1620719600
Coromandel,-18.4733,-47.2003,55.29,77,0,3.29,BR,1620719600
Agüimes,27.9054,-15.4461,70.0,64,75,18.41,ES,1620719601
Tevaitoa,-16.7833,-151.5,82.58,75,99,19.95,PF,1620719601
Athens,37.9795,23.7162,73.99,32,0,11.5,GR,1620719538
Hualmay,-11.0964,-77.6139,62.96,92,14,4.65,PE,1620719601
Kidal,18.4411,1.4078,93.47,24,9,10.8,ML,1620719602
Lüderitz,-26.6481,15.1594,76.98,30,0,4.0,NA,1620719602
Qui Nhon,13.7667,109.2333,86.85,69,22,15.03,VN,1620719602
La Orilla,17.9833,-102.2333,77.86,88,97,1.83,MX,1620719603
Bambanglipuro,-7.95,110.2833,84.45,72,63,18.01,ID,1620719603
Northam,51.0333,-4.2167,51.01,84,14,5.99,GB,1620719603
Mana,5.6592,-53.7767,77.02,85,100,8.48,GF,1620719603
Lucea,18.451,-78.1736,80.6,78,20,5.75,JM,1620719604
Iberia,29.9502,-91.7507,77.0,100,90,3.44,US,1620719604
Farmington,36.7281,-108.2187,55.4,30,75,6.91,US,1620719604
Periyanayakkanpalaiyam,11.15,76.9333,95.0,46,40,9.22,IN,1620719605
Lorengau,-2.0226,147.2712,79.99,78,100,1.72,PG,1620719605
Matagami,49.7502,-77.6328,32.0,100,90,12.66,CA,1620719605
Sakata,38.9167,139.855,59.0,63,20,16.11,JP,1620719404
Santoña,43.4439,-3.4576,55.99,62,20,5.75,ES,1620719606
Talnakh,69.4865,88.3972,34.59,99,100,14.5,RU,1620719606
Oleksandrivka,46.8383,32.7612,59.0,51,0,11.18,UA,1620719606
Hukuntsi,-24.0,21.75,68.04,27,0,6.69,BW,1620719606
Tottori-shi,35.5,134.2333,60.8,82,75,18.41,JP,1620719331
Uinskoye,56.8817,56.5813,71.49,40,100,2.71,RU,1620719607
Itororó,-15.1169,-40.0703,62.67,91,64,1.99,BR,1620719607
Fairview,40.8126,-73.999,53.6,66,1,9.89,US,1620719607
Saint-Joseph,-21.3667,55.6167,82.4,61,0,6.91,RE,1620719608
Husavik,66.0449,-17.3389,28.4,69,20,12.66,IS,1620719608
Kuusamo,65.9667,29.1833,41.0,93,90,8.05,FI,1620719608
Kawalu,-7.3817,108.2082,88.25,53,39,7.92,ID,1620719609
Sterling,39.0062,-77.4286,52.0,58,75,3.94,US,1620719609
Labuhan,-6.8844,112.2051,87.01,65,53,7.94,ID,1620719609
Gijang,35.2442,129.2139,68.0,26,75,16.11,KR,1620719609
Sola,-13.8833,167.55,79.92,76,90,12.33,VU,1620719610
Garmsār,35.2182,52.3409,80.11,31,4,9.4,IR,1620719610
Kahului,20.8947,-156.47,75.2,69,20,13.8,US,1620719610
Mahon,39.8885,4.2658,64.4,77,20,13.8,ES,1620719611
Keningau,5.3378,116.1602,89.6,74,20,6.91,MY,1620719605
Srednekolymsk,67.45,153.6833,27.77,80,100,5.93,RU,1620719611
Pacific Grove,36.6177,-121.9166,52.0,90,0,0.89,US,1620719500
Ponta do Sol,32.6667,-17.1,63.0,57,0,1.01,PT,1620719611
Athenree,-37.4667,175.9167,63.0,94,100,3.0,NZ,1620719612
Phan Thiet,10.9333,108.1,90.25,56,12,11.48,VN,1620719612
Fukuechō,32.6881,128.8419,66.2,100,75,11.5,JP,1620719612
Alençon,48.4333,0.0833,48.2,93,90,3.44,FR,1620719613
Port Hardy,50.6996,-127.4199,46.4,93,40,3.33,CA,1620719613
Progreso,21.2833,-89.6667,77.0,69,20,10.36,MX,1620719613
Sandane,61.7728,6.215,57.2,51,75,6.91,NO,1620719614
Bairiki Village,1.3292,172.9752,84.2,74,90,11.5,KI,1620719614
Ambulu,-8.345,113.6058,84.54,68,16,10.02,ID,1620719614
Diu,20.7141,70.9822,91.33,51,61,17.94,IN,1620719614
Dolinsk,47.35,142.8,41.0,60,20,15.66,RU,1620719615
Santa Maria,-29.6842,-53.8069,56.37,96,100,5.26,BR,1620719615
Ixtapa,20.7,-105.2,79.0,79,100,0.2,MX,1620719527
Lamu,-2.2717,40.902,82.22,71,100,16.37,KE,1620719615
Kamphaeng Phet,16.25,99.5,99.97,33,21,3.96,TH,1620719616
Richards Bay,-28.783,32.0377,72.07,59,0,7.94,ZA,1620719616
Shakawe,-18.3667,21.85,72.41,25,0,6.82,BW,1620719616
Morondava,-20.2833,44.2833,79.93,52,3,2.64,MG,1620719616
Vinkovci,45.2883,18.8047,70.0,60,0,4.61,HR,1620719617
Kautokeino,69.0125,23.0412,32.02,99,100,4.14,NO,1620719617
Taksimo,56.3444,114.8794,53.76,38,87,8.12,RU,1620719617
Nieuwpoort,51.1244,2.7735,60.01,82,40,3.44,BE,1620719618
Rosetta,31.4044,30.4164,71.6,68,40,9.22,EG,1620719618
